[Warning: In a future release, UI components will not be included in the output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.463459  0.962041  1.225091   -0.671211    -0.0568      -0.9997          NaN     182.6015
0.462972  0.968146  1.240171   -0.669139    -0.0637      -0.9997          NaN     183.7995
0.462018  0.914132  1.206120   -0.677967    -0.0500      -0.9997          NaN     181.4291
0.463070  0.964985  1.226827   -0.670374    -0.0542      -0.9997          NaN     182.1581
0.466830  0.899960  1.166424   -0.650724    -0.0466      -0.9997          NaN     180.8411
0.456828  0.886386  1.248325   -0.690231    -0.0706      -0.9997          NaN     184.9915
0.467244  0.892542  1.165028   -0.660260    -0.0735      -0.9997          NaN     185.4896
0.461012  0.980849  1.235880   -0.666004    -0.0376      -0.9997          NaN     179.2822
0.466933  0.900881  1.167603   -0.654141    -0.0512      -0.9997          NaN     181.6368
0.453271  0.881036  1.237163   -0.670738    -0.0644      -0.9997          NaN     183.9218
 
Best Value  Best Constraint
0.007352    0.000000
 
Generation = 30
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.466942  0.897314  1.151412   -0.653159    -0.0395      -0.9997          NaN     179.6152
0.460666  0.920508  1.241567   -0.670393    -0.0594      -0.9997          NaN     183.0532
0.466831  0.899964  1.166169   -0.650734    -0.0465      -0.9997          NaN     180.8143
0.464080  0.837585  1.140120   -0.587974    -0.0491      -0.9997          NaN     181.2632
0.462882  0.879935  1.168107   -0.653326    -0.0492      -0.9997          NaN     181.2880
0.464514  0.941771  1.151273   -0.650798    -0.0211      -0.9997          NaN     176.4266
0.462833  0.982423  1.227954   -0.670065    -0.0536      -0.9997          NaN     182.0518
0.459481  0.960953  1.262789   -0.662832    -0.0631      -0.9997          NaN     183.6902
0.457922  0.995208  1.246929   -0.662863    -0.0433      -0.9997          NaN     180.2752
0.466033  0.894607  1.169206   -0.656231    -0.0497      -0.9997          NaN     181.3724
0.467183  0.889959  1.098511   -0.653834    -0.0155      -0.9997          NaN     175.4702
0.463535  0.952739  1.222905   -0.668101    -0.0590      -0.9997          NaN     182.9902
0.467243  0.883889  1.133350   -0.657120    -0.0505      -0.9997          NaN     181.5087
0.463490  0.954687  1.226508   -0.671411    -0.0626      -0.9997          NaN     183.5988
0.463707  0.959165  1.224613   -0.672051    -0.0654      -0.9997          NaN     184.0965
0.461975  0.934445  1.208330   -0.676352    -0.0380      -0.9997          NaN     179.3555
0.466539  0.894762  1.180531   -0.661351    -0.0738      -0.9997          NaN     185.5309
0.463849  0.940661  1.222729   -0.671316    -0.0567      -0.9997          NaN     182.5909
0.466218  0.914442  1.271357   -0.654686    -0.1062      -0.9997          NaN     191.1324
0.466132  0.893235  1.167361   -0.652000    -0.0493      -0.9997          NaN     181.3063
0.464955  0.943936  1.149866   -0.652126    -0.0293      -0.9997          NaN     177.8501
0.463989  0.950088  1.224617   -0.672627    -0.0721      -0.9997          NaN     185.2506
0.464134  0.944475  1.203461   -0.675653    -0.0483      -0.9997          NaN     181.1378
0.461420  0.933805  1.229503   -0.672735    -0.0560      -0.9997          NaN     182.4553
0.465008  0.956725  1.221939   -0.674610    -0.0833      -0.9997          NaN     187.1891
0.462150  0.974345  1.242481   -0.667690    -0.0722      -0.9997          NaN     185.2709
0.466861  0.878111  1.132907   -0.628025    -0.0226      -0.9997          NaN     176.6918
0.461786  0.930384  1.238116   -0.672940    -0.0715      -0.9997          NaN     185.1349
0.467061  0.897684  1.169210   -0.662512    -0.0661      -0.9997          NaN     184.2038
0.462055  0.939163  1.227475   -0.671343    -0.0557      -0.9997          NaN     182.4175
 
Best Value  Best Constraint
0.016614    0.000000
 
Generation = 31
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.466937  0.900900  1.167861   -0.654096    -0.0515      -0.9997          NaN     181.6853
0.466028  0.894665  1.169256   -0.656312    -0.0496      -0.9997          NaN     181.3613
0.467155  0.892745  1.171379   -0.649801    -0.0696      -0.9997          NaN     184.8220
0.467530  0.918998  1.171737   -0.659679    -0.0526      -0.9997          NaN     181.8837
0.467354  0.882310  1.091191   -0.651683    -0.0224      -0.9997          NaN     176.6580
0.463423  0.961549  1.227948   -0.671719    -0.0654      -0.9997          NaN     184.0872
0.466757  0.923592  1.149406   -0.657187    -0.0526      -0.9997          NaN     181.8741
0.463085  0.911387  1.197693   -0.678900    -0.0390      -0.9997          NaN     179.5341
0.465705  0.926803  1.186979   -0.681389    -0.0559      -0.9997          NaN     182.4460
0.463500  0.952132  1.226303   -0.671233    -0.0626      -0.9997          NaN     183.6092
0.465050  0.942463  1.118830   -0.615120    -0.0031      -0.9997          NaN     173.3293
0.463927  0.944297  1.227404   -0.675814    -0.0752      -0.9997          NaN     185.7893
0.465012  0.956958  1.221939   -0.674607    -0.0833      -0.9997          NaN     187.1889
0.464301  0.953890  1.221629   -0.673501    -0.0701      -0.9997          NaN     184.8955
0.466291  0.895230  1.166978   -0.653094    -0.0485      -0.9997          NaN     181.1735
0.463052  0.964268  1.228367   -0.670483    -0.0581      -0.9997          NaN     182.8289
0.461542  0.925684  1.123453   -0.602792     0.0235      -0.9997          NaN     168.7258
0.468109  0.904367  1.162696   -0.659932    -0.0722      -0.9997          NaN     185.2596
0.467386  0.881206  1.069837   -0.626355    -0.0065      -0.9997          NaN     173.9045
0.465779  0.862145  1.110240   -0.616678    -0.0016      -0.9997          NaN     173.0685
0.466575  0.871527  1.095653   -0.652234    -0.0143      -0.9997          NaN     175.2607
0.463786  0.950519  1.224037   -0.671790    -0.0631      -0.9997          NaN     183.6946
0.467567  0.921229  1.160281   -0.651791    -0.0462      -0.9997          NaN     180.7777
0.463580  0.947743  1.334730   -0.731968    -0.1292      -0.9997          NaN     195.1174
0.467089  0.902443  1.167991   -0.654383    -0.0515      -0.9997          NaN     181.6785
0.465946  0.894746  1.169498   -0.655592    -0.0480      -0.9997          NaN     181.0897
0.467137  0.875920  1.087471   -0.643029    -0.0106      -0.9997          NaN     174.6126
0.464604  0.946529  1.216825   -0.678246    -0.0655      -0.9997          NaN     184.0990
0.463332  0.961120  1.226224   -0.671417    -0.0624      -0.9997          NaN     183.5740
0.466334  0.895008  1.167881   -0.654101    -0.0514      -0.9997          NaN     181.6603
 
Best Value  Best Constraint
0.031550    0.000000
 
Generation = 32
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.466780  0.902674  1.323084   -0.662401    -0.1638      -0.9997          NaN     201.0878
0.463899  0.932613  1.187807   -0.674532    -0.0307      -0.9997          NaN     178.0836
0.465813  0.906337  1.171048   -0.664070    -0.0373      -0.9997          NaN     179.2275
0.463845  0.941680  1.225703   -0.671040    -0.0589      -0.9997          NaN     182.9624
0.467265  0.881390  1.131900   -0.656655    -0.0537      -0.9997          NaN     182.0729
0.462164  0.944404  1.195104   -0.673997     0.0002      -0.9997          NaN     172.7544
0.467421  0.879403  1.066079   -0.621956    -0.0082      -0.9997          NaN     174.2054
0.466169  0.894481  1.167577   -0.653585    -0.0493      -0.9997          NaN     181.3124
0.464558  0.949163  1.156305   -0.650182    -0.0247      -0.9997          NaN     177.0566
0.466191  0.893384  1.161246   -0.651920    -0.0454      -0.9997          NaN     180.6391
0.466813  0.880147  1.074562   -0.629770    -0.0009      -0.9997          NaN     172.9417
0.465276  0.874700  1.175305   -0.665437    -0.0802      -0.9997          NaN     186.6511
0.467010  0.895510  1.162519   -0.645712    -0.0487      -0.9997          NaN     181.2090
0.462753  0.793640  1.019194   -0.469416     0.0923      -0.9997          NaN     156.8357
0.467001  0.927192  1.271357   -0.654777    -0.1062      -0.9997          NaN     191.1368
0.466668  0.904721  1.153967   -0.647678    -0.0412      -0.9997          NaN     179.9143
0.465129  0.876704  1.169165   -0.663016    -0.0658      -0.9997          NaN     184.1554
0.463455  0.966468  1.237205   -0.670492    -0.0702      -0.9997          NaN     184.9119
0.466028  0.894665  1.169256   -0.656312    -0.0496      -0.9997          NaN     181.3613
0.463500  0.952132  1.226303   -0.671233    -0.0626      -0.9997          NaN     183.6092
0.467651  0.898690  1.079050   -0.681867     0.0025      -0.9997          NaN     172.3508
0.467089  0.902443  1.167991   -0.654383    -0.0515      -0.9997          NaN     181.6785
0.467130  0.894863  1.162907   -0.657408    -0.0620      -0.9997          NaN     183.4935
0.459619  0.856746  1.181706   -0.659446    -0.0587      -0.9997          NaN     182.9341
0.465183  0.878835  1.179672   -0.663521    -0.0735      -0.9997          NaN     185.4945
0.465183  0.878835  1.179672   -0.663521    -0.0735      -0.9997          NaN     185.4945
0.466692  0.896493  1.167991   -0.654370    -0.0515      -0.9997          NaN     181.6876
0.466897  0.871297  1.151149   -0.612073    -0.0576      -0.9997          NaN     182.7360
0.467180  0.898482  1.166045   -0.662883    -0.0721      -0.9997          NaN     185.2541
0.463729  0.951501  1.225270   -0.671990    -0.0642      -0.9997          NaN     183.8724
 
Best Value  Best Constraint
0.024812    0.000000
 
Generation = 33
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.467224  0.883289  1.131919   -0.656937    -0.0495      -0.9997          NaN     181.3359
0.463866  0.928544  1.186548   -0.678505    -0.0215      -0.9997          NaN     176.4983
0.466166  0.893690  1.164933   -0.653201    -0.0474      -0.9997          NaN     180.9789
0.467419  0.887727  1.079697   -0.618898    -0.0172      -0.9997          NaN     175.7681
0.466420  0.909143  1.163557   -0.652127    -0.0481      -0.9997          NaN     181.0933
0.464326  0.885894  1.275304   -0.654403    -0.1071      -0.9997          NaN     191.2987
0.468550  0.903203  1.072012   -0.625206    -0.0068      -0.9997          NaN     173.9620
0.464747  0.946691  1.153990   -0.650916    -0.0248      -0.9997          NaN     177.0692
0.466782  0.902877  1.323118   -0.662338    -0.1635      -0.9997          NaN     201.0365
0.466024  0.894457  1.169221   -0.656384    -0.0499      -0.9997          NaN     181.4036
0.467068  0.898030  1.168752   -0.662676    -0.0655      -0.9997          NaN     184.1097
0.463856  0.875787  1.180170   -0.657551    -0.0575      -0.9997          NaN     182.7262
0.468072  0.912826  1.171380   -0.649845    -0.0695      -0.9997          NaN     184.7964
0.465952  0.894014  1.169255   -0.656296    -0.0496      -0.9997          NaN     181.3588
0.466813  0.860244  1.108206   -0.608573    -0.0273      -0.9997          NaN     177.5124
0.467293  0.881010  1.130489   -0.657246    -0.0530      -0.9997          NaN     181.9452
0.466426  0.883795  1.160304   -0.651816    -0.0610      -0.9997          NaN     183.3348
0.465696  0.909376  1.173694   -0.668780    -0.0380      -0.9997          NaN     179.3489
0.465276  0.874700  1.175305   -0.665437    -0.0802      -0.9997          NaN     186.6511
0.466905  0.894908  1.163455   -0.646086    -0.0489      -0.9997          NaN     181.2348
0.466141  0.895270  1.165734   -0.655884    -0.0471      -0.9997          NaN     180.9198
0.466501  0.897269  1.168454   -0.653664    -0.0500      -0.9997          NaN     181.4220
0.467085  0.889261  1.161122   -0.649562    -0.0623      -0.9997          NaN     183.5554
0.465121  0.905792  1.182025   -0.660240    -0.0606      -0.9997          NaN     183.2525
0.463531  0.917945  1.151509   -0.650829    -0.0211      -0.9997          NaN     176.4283
0.466639  0.904611  1.153613   -0.647558    -0.0406      -0.9997          NaN     179.8068
0.464163  0.820184  1.074042   -0.514613     0.0059      -0.9997          NaN     171.7732
0.467218  0.890512  1.159572   -0.659551    -0.0698      -0.9997          NaN     184.8412
0.466930  0.879898  1.133350   -0.657112    -0.0505      -0.9997          NaN     181.5149
0.467159  0.889682  1.166166   -0.646998    -0.0655      -0.9997          NaN     184.1058
 
Best Value  Best Constraint
0.032183    0.000000
 
Generation = 34
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.467242  0.883905  1.133206   -0.657095    -0.0503      -0.9997          NaN     181.4788
0.467126  0.884939  1.146766   -0.649075    -0.0483      -0.9997          NaN     181.1337
0.467192  0.879014  1.129329   -0.649045    -0.0478      -0.9997          NaN     181.0502
0.466889  0.900360  1.169910   -0.654464    -0.0536      -0.9997          NaN     182.0531
0.468455  0.922219  1.131739   -0.640927    -0.0266      -0.9997          NaN     177.3816
0.467309  0.883266  1.106112   -0.657541    -0.0314      -0.9997          NaN     178.2129
0.467872  0.921096  1.159136   -0.656088    -0.0622      -0.9997          NaN     183.5298
0.464390  0.928083  1.152678   -0.663497     0.0121      -0.9997          NaN     170.6914
0.467895  0.909028  1.159449   -0.657332    -0.0598      -0.9997          NaN     183.1122
0.466086  0.896075  1.157066   -0.647624    -0.0428      -0.9997          NaN     180.1830
0.467203  0.862391  1.046277   -0.622039     0.0096      -0.9997          NaN     171.1228
0.467166  0.868666  1.108202   -0.640520    -0.0301      -0.9997          NaN     177.9925
0.464929  0.879130  1.159945   -0.644810    -0.0449      -0.9997          NaN     180.5523
0.466834  0.900169  1.168357   -0.654358    -0.0512      -0.9997          NaN     181.6426
0.466781  0.903070  1.323162   -0.662119    -0.1629      -0.9997          NaN     200.9263
0.465956  0.893805  1.169209   -0.656522    -0.0501      -0.9997          NaN     181.4483
0.467522  0.948746  1.151276   -0.652229    -0.0554      -0.9997          NaN     182.3626
0.464895  0.861469  1.152817   -0.609349    -0.0469      -0.9997          NaN     180.8976
0.465895  0.866955  1.124989   -0.648872    -0.0502      -0.9997          NaN     181.4679
0.465982  0.872715  1.119140   -0.654015    -0.0321      -0.9997          NaN     178.3274
0.466531  0.897558  1.168454   -0.653668    -0.0500      -0.9997          NaN     181.4225
0.466501  0.897269  1.168454   -0.653664    -0.0500      -0.9997          NaN     181.4220
0.467386  0.881206  1.069837   -0.626355    -0.0065      -0.9997          NaN     173.9045
0.467436  0.884195  1.070382   -0.626136    -0.0065      -0.9997          NaN     173.9080
0.467130  0.894863  1.162907   -0.657408    -0.0620      -0.9997          NaN     183.4935
0.467130  0.894863  1.162907   -0.657408    -0.0620      -0.9997          NaN     183.4935
0.467425  0.877994  1.058583   -0.617738    -0.0032      -0.9997          NaN     173.3340
0.467129  0.894075  1.179580   -0.649873    -0.0740      -0.9997          NaN     185.5659
0.463748  0.932395  1.084686   -0.603358     0.0806      -0.9997          NaN     158.8649
0.467058  0.899648  1.201597   -0.657568    -0.0877      -0.9997          NaN     187.9482
 
Best Value  Best Constraint
0.034803    0.000000
 
Generation = 35
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.466803  0.880811  1.134541   -0.657142    -0.0512      -0.9997          NaN     181.6307
0.466818  0.881421  1.092907   -0.644377     0.0051      -0.9997          NaN     171.9132
0.468785  0.889435  1.017007   -0.631650     0.0346      -0.9997          NaN     166.8084
0.467150  0.889127  1.131285   -0.640906    -0.0266      -0.9997          NaN     177.3898
0.466133  0.969367  1.135595   -0.645880    -0.0430      -0.9997          NaN     180.2252
0.467110  0.917348  1.121883   -0.656779    -0.0429      -0.9997          NaN     180.2078
0.467615  0.947314  1.151614   -0.652188    -0.0554      -0.9997          NaN     182.3617
0.466529  0.927323  1.180200   -0.681087    -0.0764      -0.9997          NaN     185.9806
0.467583  0.893144  1.069954   -0.623948    -0.0061      -0.9997          NaN     173.8371
0.467208  0.882338  1.132655   -0.657249    -0.0503      -0.9997          NaN     181.4739
0.467308  0.883289  1.106619   -0.657546    -0.0317      -0.9997          NaN     178.2723
0.467119  0.886421  1.165725   -0.646960    -0.0653      -0.9997          NaN     184.0745
0.467470  0.900158  1.166160   -0.658200    -0.0641      -0.9997          NaN     183.8598
0.466251  0.908208  1.171050   -0.658110    -0.0511      -0.9997          NaN     181.6147
0.466851  0.850034  1.031955   -0.610451     0.0065      -0.9997          NaN     171.6714
0.467021  0.896979  1.179338   -0.658319    -0.0742      -0.9997          NaN     185.6150
0.466621  0.904336  1.153785   -0.647574    -0.0408      -0.9997          NaN     179.8291
0.460939  0.846607  1.168579   -0.662597    -0.0661      -0.9997          NaN     184.2057
0.468420  0.893706  1.051919   -0.624955     0.0021      -0.9997          NaN     172.4281
0.467214  0.895897  1.159486   -0.657371    -0.0598      -0.9997          NaN     183.1147
0.467224  0.883296  1.132451   -0.656684    -0.0499      -0.9997          NaN     181.4014
0.466898  0.924778  1.164107   -0.661768    -0.0767      -0.9997          NaN     186.0403
0.468283  0.894506  1.069837   -0.626139    -0.0064      -0.9997          NaN     173.8885
0.468450  0.905890  1.069837   -0.626370    -0.0067      -0.9997          NaN     173.9472
0.467397  0.880563  1.069625   -0.626594    -0.0079      -0.9997          NaN     174.1525
0.466879  0.895559  1.163675   -0.645609    -0.0473      -0.9997          NaN     180.9624
0.468359  0.904369  1.111107   -0.658218    -0.0354      -0.9997          NaN     178.8961
0.467197  0.882467  1.139929   -0.650848    -0.0503      -0.9997          NaN     181.4788
0.462574  0.876933  1.124201   -0.615195    -0.0403      -0.9997          NaN     179.7449
0.467130  0.894830  1.162786   -0.657398    -0.0619      -0.9997          NaN     183.4786
 
Best Value  Best Constraint
0.035723    0.000000
 
Generation = 36
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.467594  0.892586  1.069292   -0.623478    -0.0069      -0.9997          NaN     173.9812
0.467112  0.895471  1.163398   -0.657115    -0.0609      -0.9997          NaN     183.3055
0.467275  0.883947  1.132451   -0.656686    -0.0498      -0.9997          NaN     181.4006
