[Warning: In a future release, UI components will not be included in the output. To include UI components, use the
exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1057.033359  6.304969  3.382987   -0.663273     0.1803      -0.9998          NaN     128.7605
1068.394799  4.056179  2.255661   -0.749347    -0.2958      -0.9996          NaN     203.5390
1069.382443  4.080433  2.257757   -0.747698    -0.2777      -0.9996          NaN     200.7081
1067.282101  4.739737  2.201912   -0.792256    -0.3478      -0.9996          NaN     211.7184
1038.500193  3.423153  2.290942   -0.745000    -0.2843      -0.9996          NaN     201.7438
1064.027542  4.255499  2.447951   -0.711689    -0.0312      -0.9997          NaN     161.9770
1069.368861  4.226238  2.320650   -0.787565    -0.4196      -0.9996          NaN     222.9830
 
Best Value  Best Constraint
0.059058    0.000000
 
Generation = 17
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1029.398031  3.512723  1.701408   -0.780076    -0.1205      -0.9997          NaN     176.0045
1056.998116  5.842748  3.077718   -0.656142     0.2029      -0.9998          NaN     125.2127
1066.980726  5.812376  2.797496   -0.744686    -0.2367      -0.9996          NaN     194.2662
1039.502555  3.623736  2.527334   -0.712795    -0.1019      -0.9997          NaN     173.0887
1053.290110  3.775658  2.055856   -0.772361    -0.2566      -0.9996          NaN     197.3896
1072.183979  4.682068  2.385998   -0.719604    -0.1136      -0.9997          NaN     174.9231
1072.721375  4.219243  2.255168   -0.780063    -0.3226      -0.9996          NaN     207.7569
1068.119455  4.033273  2.257289   -0.747735    -0.2775      -0.9996          NaN     200.6662
1052.683706  4.598843  3.109045   -0.696967    -0.0315      -0.9997          NaN     162.0327
1069.382443  4.080433  2.257757   -0.747698    -0.2777      -0.9996          NaN     200.7081
1047.220445  4.519263  3.109045   -0.697025    -0.0314      -0.9997          NaN     162.0184
1069.021480  4.026223  2.255661   -0.749870    -0.2965      -0.9996          NaN     203.6491
1056.860302  3.811449  2.309885   -0.775419    -0.2257      -0.9996          NaN     192.5383
1071.006898  4.687124  3.062097   -0.718427    -0.1010      -0.9997          NaN     172.9508
1062.716742  4.619602  2.256207   -0.747903    -0.2810      -0.9996          NaN     201.2260
1037.753693  3.667027  2.527865   -0.747160    -0.0864      -0.9997          NaN     170.6472
1023.284189  3.551959  1.466587   -0.702676    -0.0576      -0.9997          NaN     166.1257
1062.614670  5.267643  3.467813   -0.677227     0.0532      -0.9997          NaN     148.7306
1034.098899  3.311713  1.876808   -0.785724    -0.2558      -0.9996          NaN     197.2552
1064.671787  5.485064  2.587541   -0.738542    -0.0173      -0.9997          NaN     159.8022
1056.297814  6.436354  2.708557   -0.696821    -0.1055      -0.9997          NaN     173.6514
969.435006  2.730058  2.225458   -0.790625    -0.3330      -0.9996          NaN     209.3808
1031.181761  3.664192  1.878873   -0.794545    -0.3533      -0.9996          NaN     212.5793
1053.028828  5.117897  3.009577   -0.701313     0.1134      -0.9997          NaN     139.2631
1068.735437  4.058104  2.255731   -0.747990    -0.2794      -0.9996          NaN     200.9698
1068.757393  4.189236  2.579519   -0.754098    -0.1825      -0.9996          NaN     185.7439
1032.937631  4.454313  1.736955   -0.799739    -0.1942      -0.9996          NaN     187.5784
1068.897095  4.480971  2.563519   -0.671988    -0.0082      -0.9997          NaN     158.3692
1066.316571  4.193717  2.041932   -0.759912    -0.1973      -0.9996          NaN     188.0714
1067.935050  4.036542  2.257755   -0.747766    -0.2776      -0.9996          NaN     200.6875
1023.892288  3.171277  1.511910   -0.630085     0.0820      -0.9997          NaN     144.1997
1071.309619  5.813971  3.182916   -0.721993    -0.1455      -0.9997          NaN     179.9328
1010.588579  2.877124  1.522188   -0.767664    -0.2720      -0.9996          NaN     199.8019
1072.673606  6.097995  3.097689   -0.654531     0.1076      -0.9997          NaN     140.1722
1071.173209  4.220685  2.196484   -0.753203    -0.2840      -0.9996          NaN     201.6915
1069.291447  4.067923  2.282931   -0.745814    -0.2783      -0.9996          NaN     200.7939
1068.077807  4.390791  2.628126   -0.701740    -0.0744      -0.9997          NaN     168.7603
1066.925753  4.086198  2.153320   -0.757327    -0.1650      -0.9997          NaN     183.0018
1045.357434  3.656375  1.738898   -0.772704    -0.1743      -0.9996          NaN     184.4522
1067.383135  5.015169  2.728174   -0.745148    -0.2308      -0.9996          NaN     193.3390
1045.264307  3.412787  1.950013   -0.803422    -0.3042      -0.9996          NaN     204.8683
1066.385533  5.216383  2.855684   -0.720088    -0.0905      -0.9997          NaN     171.2958
1067.130657  5.463897  2.696249   -0.725966    -0.1094      -0.9997          NaN     174.2617
1036.417356  3.404913  2.258627   -0.747065    -0.2765      -0.9996          NaN     200.5060
1018.275653  3.218900  1.540600   -0.739216    -0.0857      -0.9997          NaN     170.5472
1066.842136  5.653953  2.916999   -0.723756    -0.0737      -0.9997          NaN     168.6581
1061.797173  5.342295  2.561373   -0.749601    -0.1276      -0.9997          NaN     177.1175
1036.252571  3.304170  2.182046   -0.759681    -0.2178      -0.9996          NaN     191.2970
1053.079864  3.729627  1.867883   -0.772100    -0.1917      -0.9996          NaN     187.1964
1062.051107  4.720022  2.921330   -0.727865    -0.0916      -0.9997          NaN     171.4647
1071.825598  4.216149  2.220160   -0.750800    -0.2777      -0.9996          NaN     200.7034
1060.155483  4.304711  2.242333   -0.747530    -0.1301      -0.9997          NaN     177.5177
1048.577545  3.833886  1.927918   -0.751361    -0.1558      -0.9997          NaN     181.5493
1062.345624  4.385406  2.867597   -0.732555    -0.2338      -0.9996          NaN     193.8005
1069.200263  5.443768  2.319132   -0.724875    -0.0364      -0.9997          NaN     162.7961
1056.277400  4.246833  3.157088   -0.715221    -0.1141      -0.9997          NaN     175.0087
1062.715872  3.936754  2.288806   -0.774403    -0.3864      -0.9996          NaN     217.7721
1062.137597  4.037670  2.672414   -0.748615    -0.2039      -0.9996          NaN     189.1070
1070.948560  5.095641  2.072147   -0.715981    -0.0536      -0.9997          NaN     165.5051
1053.714969  3.865421  2.788700   -0.759583    -0.4116      -0.9996          NaN     221.7283
 
Best Value  Best Constraint
0.069081    0.000000
 
Generation = 18
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1060.997856  4.725285  2.135963   -0.750864    -0.1910      -0.9996          NaN     187.0796
1067.597970  4.045017  2.282114   -0.747224    -0.2809      -0.9996          NaN     201.2014
1068.395569  5.366796  2.201033   -0.753037    -0.2901      -0.9996          NaN     202.6509
1021.100756  3.269479  2.278373   -0.781408    -0.2720      -0.9996          NaN     199.8105
1057.701034  4.644515  3.022711   -0.700296    -0.0093      -0.9997          NaN     158.5361
1068.559624  3.999262  2.345799   -0.773028    -0.3370      -0.9996          NaN     210.0127
1061.414548  4.154475  2.103589   -0.764045    -0.2042      -0.9996          NaN     189.1550
1058.138106  4.648156  1.922505   -0.796533    -0.1726      -0.9996          NaN     184.1856
1060.822744  4.029438  2.145362   -0.777351    -0.2652      -0.9996          NaN     198.7327
1066.809395  4.058088  2.190436   -0.785234    -0.2487      -0.9996          NaN     196.1401
1069.382443  4.080433  2.257757   -0.747698    -0.2777      -0.9996          NaN     200.7081
1071.006898  4.687124  3.062097   -0.718427    -0.1010      -0.9997          NaN     172.9508
1060.832351  4.492245  2.594726   -0.747292    -0.1106      -0.9997          NaN     174.4562
1065.698950  4.164984  2.773374   -0.727582    -0.1928      -0.9996          NaN     187.3673
956.579013  2.729506  1.018679   -0.385975     0.2956      -0.9998          NaN     110.6403
1047.315159  8.533166  3.144906   -0.654317     0.0802      -0.9997          NaN     144.4760
1056.936797  6.427557  2.672554   -0.699454    -0.1081      -0.9997          NaN     174.0522
1068.614091  4.356133  2.674313   -0.724968    -0.1100      -0.9997          NaN     174.3507
1059.693539  6.070551  2.487756   -0.713037    -0.0996      -0.9997          NaN     172.7209
1060.653956  5.192016  2.822487   -0.724611    -0.1532      -0.9997          NaN     181.1403
1071.374046  4.235620  2.196428   -0.753215    -0.2840      -0.9996          NaN     201.6960
1069.009993  4.067178  2.257814   -0.747692    -0.2777      -0.9996          NaN     200.7043
994.945631  3.795268  1.590181   -0.678652    -0.1371      -0.9997          NaN     178.6076
1060.309673  5.213202  3.235313   -0.644327     0.1128      -0.9997          NaN     139.3678
1008.305207  2.894653  1.337104   -0.676941    -0.0001      -0.9997          NaN     157.0989
1063.044777  6.029099  3.477493   -0.689076     0.0034      -0.9997          NaN     156.5415
1061.378125  4.270194  2.310800   -0.746439    -0.3082      -0.9996          NaN     205.4913
1069.382443  4.080433  2.257757   -0.747698    -0.2777      -0.9996          NaN     200.7081
1060.833594  5.444247  2.577416   -0.748423    -0.1263      -0.9997          NaN     176.9182
1068.085216  4.134764  2.153320   -0.757281    -0.1652      -0.9997          NaN     183.0249
1068.803203  4.219465  2.266013   -0.784421    -0.2751      -0.9996          NaN     200.2905
1056.475867  3.954363  2.681041   -0.756918    -0.2139      -0.9996          NaN     190.6734
1051.972321  3.772719  1.986102   -0.791466    -0.3063      -0.9996          NaN     205.1915
1064.281044  5.866103  2.905066   -0.722133    -0.1121      -0.9997          NaN     174.6921
1069.382443  4.080433  2.257757   -0.747698    -0.2777      -0.9996          NaN     200.7081
1061.548942  3.868840  2.257757   -0.747993    -0.2772      -0.9996          NaN     200.6253
1072.582406  4.958985  2.507753   -0.712290    -0.1319      -0.9997          NaN     177.7933
1015.919896  3.514996  2.525222   -0.751327    -0.0686      -0.9997          NaN     167.8534
1071.909192  4.236025  2.185167   -0.754608    -0.2943      -0.9996          NaN     203.3013
1056.567062  4.028303  2.572716   -0.751718    -0.1391      -0.9997          NaN     178.9346
1019.335161  2.998471  1.546672   -0.700586    -0.1574      -0.9997          NaN     181.8022
1059.109729  6.074877  3.826884   -0.648463     0.1610      -0.9997          NaN     131.7881
1060.493132  6.068541  2.958752   -0.691760    -0.0501      -0.9997          NaN     164.9443
1035.527724  3.328563  2.307713   -0.784276    -0.3461      -0.9996          NaN     211.4515
1060.695959  4.387834  2.227470   -0.746827    -0.1081      -0.9997          NaN     174.0662
1067.127952  4.003361  2.272017   -0.746793    -0.2795      -0.9996          NaN     200.9775
1072.344782  4.235998  2.220498   -0.750901    -0.2779      -0.9996          NaN     200.7325
1065.936378  3.963857  2.249747   -0.749981    -0.2981      -0.9996          NaN     203.9121
1066.831216  4.014982  2.213365   -0.751862    -0.2852      -0.9996          NaN     201.8832
1070.795886  4.121600  2.300628   -0.745183    -0.2875      -0.9996          NaN     202.2457
1069.382443  4.080433  2.257757   -0.747698    -0.2777      -0.9996          NaN     200.7081
1068.877530  4.018481  2.252707   -0.750184    -0.2971      -0.9996          NaN     203.7420
1038.667060  3.567360  1.690361   -0.782284    -0.2059      -0.9996          NaN     189.4151
1067.278220  5.283339  2.824978   -0.691833     0.0838      -0.9997          NaN     143.9197
1062.777089  4.739402  2.255563   -0.747867    -0.2812      -0.9996          NaN     201.2470
1055.177911  3.789198  2.202707   -0.760594    -0.3840      -0.9996          NaN     217.3981
1039.981147  3.409561  1.767171   -0.770039    -0.1884      -0.9996          NaN     186.6772
1055.616667  5.776361  3.638312   -0.642654     0.1621      -0.9997          NaN     131.6174
1070.666623  4.954463  2.528927   -0.714013    -0.1050      -0.9997          NaN     173.5802
1068.070680  4.065879  2.255661   -0.748955    -0.2952      -0.9996          NaN     203.4485
 
Best Value  Best Constraint
0.042537    0.000000
 
Generation = 19
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1064.439362  3.931599  2.257757   -0.747912    -0.2774      -0.9996          NaN     200.6567
1063.803757  5.246051  2.610637   -0.743199    -0.0895      -0.9997          NaN     171.1399
1050.409740  4.612918  1.810385   -0.786594    -0.1993      -0.9996          NaN     188.3906
1058.206041  3.912548  2.073337   -0.768160    -0.2276      -0.9996          NaN     192.8298
1040.609196  3.434790  1.971483   -0.810996    -0.3376      -0.9996          NaN     210.1064
1060.410388  4.871431  2.501816   -0.716072    -0.1219      -0.9997          NaN     176.2217
1071.786956  4.273388  2.194930   -0.753440    -0.2857      -0.9996          NaN     201.9505
1069.202388  4.087026  2.260587   -0.747158    -0.2750      -0.9996          NaN     200.2827
1060.928614  4.746833  2.135963   -0.750881    -0.1910      -0.9996          NaN     187.0878
1068.451587  4.038231  2.368070   -0.741290    -0.2997      -0.9996          NaN     204.1558
1056.404008  3.792366  2.202697   -0.760943    -0.3846      -0.9996          NaN     217.4946
1063.147641  3.862293  2.282939   -0.746237    -0.2783      -0.9996          NaN     200.7981
1070.428969  4.385699  2.108477   -0.752829    -0.1953      -0.9996          NaN     187.7527
1062.785587  3.891309  2.208851   -0.753720    -0.2859      -0.9996          NaN     201.9860
1071.888073  4.230944  2.217076   -0.751916    -0.2892      -0.9996          NaN     202.5076
1067.756589  4.022630  2.273644   -0.756948    -0.3048      -0.9996          NaN     204.9604
1070.640294  4.173318  2.199659   -0.752739    -0.2811      -0.9996          NaN     201.2359
1068.735437  4.058104  2.255731   -0.747990    -0.2794      -0.9996          NaN     200.9698
1003.792260  3.391872  1.166561   -0.561771     0.1633      -0.9997          NaN     131.4239
1066.443380  6.747130  3.987808   -0.632060     0.1882      -0.9998          NaN     127.5174
1055.227395  3.878449  2.111785   -0.800978    -0.3969      -0.9996          NaN     219.4299
1065.071738  4.449422  2.732871   -0.688611    -0.0201      -0.9997          NaN     160.2325
1017.511971  4.484363  1.565102   -0.744188    -0.0530      -0.9997          NaN     165.4070
1046.098030  4.166303  2.922504   -0.696737    -0.0865      -0.9997          NaN     170.6598
1032.494966  3.318798  2.205582   -0.751446    -0.2766      -0.9996          NaN     200.5300
1070.518321  4.032767  2.359667   -0.781871    -0.3498      -0.9996          NaN     212.0216
1061.065167  5.212380  2.155943   -0.758361    -0.1685      -0.9996          NaN     183.5416
1054.024296  3.670357  2.193443   -0.750958    -0.2802      -0.9996          NaN     201.0920
1066.099401  4.121514  2.112697   -0.731156    -0.1630      -0.9997          NaN     182.6858
1060.139539  4.908822  3.235692   -0.708993    -0.0768      -0.9997          NaN     169.1433
1072.264327  4.179233  2.255851   -0.780076    -0.3229      -0.9996          NaN     207.7940
1070.594547  4.152373  2.245608   -0.739622    -0.2342      -0.9996          NaN     193.8660
1045.486751  4.748775  1.803404   -0.788033    -0.2186      -0.9996          NaN     191.4111
1072.790635  4.311251  2.234372   -0.747515    -0.1227      -0.9997          NaN     176.3488
1057.551267  3.948570  1.899538   -0.765015    -0.1533      -0.9997          NaN     181.1522
1070.535502  4.673596  2.769522   -0.687727    -0.0317      -0.9997          NaN     162.0646
1066.009480  4.286998  1.958525   -0.762267    -0.1642      -0.9997          NaN     182.8664
1065.252947  3.927199  2.418947   -0.746627    -0.2752      -0.9996          NaN     200.3065
1071.674897  4.976281  2.404689   -0.716259    -0.0387      -0.9997          NaN     163.1640
1045.583910  3.440055  2.247776   -0.749401    -0.2948      -0.9996          NaN     203.3942
1071.163788  4.195382  2.219984   -0.750832    -0.2776      -0.9996          NaN     200.6924
1067.197605  3.993370  2.272636   -0.746882    -0.2798      -0.9996          NaN     201.0270
992.228977  2.818940  1.271170   -0.575223     0.1443      -0.9997          NaN     134.4074
1067.604215  6.729982  3.290824   -0.689211     0.0431      -0.9997          NaN     150.3127
1069.314011  4.675619  2.549117   -0.754231    -0.1748      -0.9996          NaN     184.5397
1056.150439  4.322606  2.558730   -0.712930    -0.1102      -0.9997          NaN     174.3859
1051.311487  3.940625  1.936696   -0.762265    -0.1566      -0.9997          NaN     181.6785
1063.471053  5.537876  2.917322   -0.729118    -0.0984      -0.9997          NaN     172.5345
1053.985861  6.440579  3.009033   -0.726294    -0.1437      -0.9997          NaN     179.6480
1006.506376  3.078031  2.336132   -0.747549    -0.2965      -0.9996          NaN     203.6609
1070.363708  5.407565  2.257073   -0.771387    -0.3088      -0.9996          NaN     205.5784
1071.708705  4.876759  2.507509   -0.715614    -0.1115      -0.9997          NaN     174.5946
1051.923106  6.629300  2.579269   -0.753214    -0.1841      -0.9996          NaN     185.9906
1055.108544  3.836095  2.488008   -0.714381    -0.0978      -0.9997          NaN     172.4482
1062.581275  4.522435  2.405480   -0.728696    -0.1857      -0.9996          NaN     186.2442
1069.009993  4.067178  2.257814   -0.747692    -0.2777      -0.9996          NaN     200.7043
1072.384623  4.256759  2.252960   -0.750720    -0.2984      -0.9996          NaN     203.9571
1071.562227  4.093082  2.302017   -0.745619    -0.2880      -0.9996          NaN     202.3170
1037.851057  3.372857  1.766040   -0.770114    -0.1877      -0.9996          NaN     186.5694
1053.111137  3.573529  2.056790   -0.769266    -0.3326      -0.9996          NaN     209.3270
 
Best Value  Best Constraint
0.059795    0.000000
 
Generation = 20
